#;Callsign;Departure_Time;Unnamed: 3;Destination Info;Origin Info;Origin;Dest;Routing;Aircraft Type;Cruise Speed (knots);Max Ceiling (FL);Default RFL;Time Duration;Schedule Arrival Time;path;Altitude;;;;;;;;
24;SQ116;05.03.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL200;01:00:00;17:50:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,36000,36000,36000,36000,7000];;;;;;;;
25;SQ118;05.04.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL200;01:00:00;19:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,33000,33000,33000,33000,7000];;;;;;;;
26;MH602;05.04.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;07:40:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,7000];;;;;;;;
27;MI322;05.04.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;08:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,41000,41000,41000,41000,7000];;;;;;;;
28;MI324;05.04.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;10:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,41000,41000,41000,41000,7000];;;;;;;;
29;MH604;05.04.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;10:50:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,33000,33000,33000,33000,12000];;;;;;;;
30;MH614;05.04.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;12:05:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,33000,33000,33000,33000,12000];;;;;;;;
31;MH628;05.05.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;13:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,38000,38000,38000,38000,12000];;;;;;;;
32;MH606;05.05.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;14:40:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,36000,36000,36000,36000,12000];;;;;;;;
33;OD802;05.05.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;15:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,33000,33000,33000,33000,7000];;;;;;;;
34;MH624;05.05.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;16:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,31000,31000,31000,31000,7000];;;;;;;;
35;MH620;05.05.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;17:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,33000,33000,33000,33000,12000];;;;;;;;
36;MH608;05.05.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;19:05:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,12000];;;;;;;;
37;MH616;05.06.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;20:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,12000];;;;;;;;
38;MH610;05.06.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;22:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,12000];;;;;;;;
39;OD806;05.06.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;22:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,41000,41000,41000,41000,12000];;;;;;;;
40;WY824;05.06.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL240;01:00:00;08:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,41000,41000,41000,41000,7000];;;;;;;;
41;OD804;05.06.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B739;460;410;FL240;01:00:00;13:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,12000];;;;;;;;
42;MI340;05.06.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A319;450;390;FL260;01:00:00;17:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,41000,41000,41000,41000,7000];;;;;;;;
43;OD808;05.07.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B739;460;410;FL240;01:00:00;18:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,33000,33000,33000,33000,12000];;;;;;;;
44;MI320;05.07.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;07:00:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,33000,33000,33000,33000,7000];;;;;;;;
361;AK716;06.00.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;20:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,12000];;;;;;;;
362;TR2466;06.00.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;20:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,41000,41000,41000,41000,12000];;;;;;;;
363;3K687;06.00.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;20:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,31000,31000,31000,31000,7000];;;;;;;;
364;MI342;06.00.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;21:00:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,12000];;;;;;;;
365;AK718;06.00.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;21:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,12000];;;;;;;;
366;AK720;06.00.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;22:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,31000,31000,31000,31000,12000];;;;;;;;
367;SQ106;06.01.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL200;01:00:00;09:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,7000];;;;;;;;
368;SQ116;06.01.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL200;01:00:00;17:50:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,7000];;;;;;;;
369;SQ118;06.01.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL200;01:00:00;19:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,31000,31000,31000,31000,7000];;;;;;;;
370;MH602;06.01.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;07:40:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,7000];;;;;;;;
371;MI322;06.01.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;08:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,41000,41000,41000,41000,7000];;;;;;;;
372;MI324;06.01.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;10:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,7000];;;;;;;;
373;MH604;06.02.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;10:50:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,41000,41000,41000,41000,12000];;;;;;;;
374;MH614;06.02.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;12:05:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,33000,33000,33000,33000,12000];;;;;;;;
375;MH628;06.02.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;13:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,12000];;;;;;;;
376;MH606;06.02.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;14:40:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,41000,41000,41000,41000,12000];;;;;;;;
377;OD802;06.02.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;15:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,31000,31000,31000,31000,7000];;;;;;;;
378;MH624;06.02.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;16:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,38000,38000,38000,38000,12000];;;;;;;;
379;MH620;06.03.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;17:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,33000,33000,33000,33000,7000];;;;;;;;
380;MH608;06.03.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;19:05:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,36000,36000,36000,36000,12000];;;;;;;;
381;MH616;06.03.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;20:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,38000,38000,38000,38000,7000];;;;;;;;
382;MH610;06.03.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;22:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,12000];;;;;;;;
383;OD806;06.03.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;22:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,31000,31000,31000,31000,7000];;;;;;;;
384;WY824;06.03.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL240;01:00:00;08:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,33000,33000,33000,33000,12000];;;;;;;;
385;OD804;06.04.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B739;460;410;FL240;01:00:00;13:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,38000,38000,38000,38000,7000];;;;;;;;
386;MI340;06.04.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A319;450;390;FL260;01:00:00;17:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,31000,31000,31000,31000,12000];;;;;;;;
387;OD808;06.04.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B739;460;410;FL240;01:00:00;18:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,12000];;;;;;;;
388;MI320;06.04.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;07:00:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,36000,36000,36000,36000,7000];;;;;;;;
389;3K683;06.04.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;08:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,33000,33000,33000,33000,12000];;;;;;;;
390;AK700;06.04.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;08:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,7000];;;;;;;;
391;AK702;06.05.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;10:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,36000,36000,36000,36000,12000];;;;;;;;
392;3K663;06.05.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;10:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,33000,33000,33000,33000,12000];;;;;;;;
393;TR2454;06.05.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;10:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,12000];;;;;;;;
394;MI326;06.05.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;11:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,31000,31000,31000,31000,12000];;;;;;;;
395;AK704;06.05.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;11:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,38000,38000,38000,38000,7000];;;;;;;;
396;AK706;06.05.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;12:40:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,33000,33000,33000,33000,7000];;;;;;;;
397;MI328;06.06.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;13:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,36000,36000,36000,36000,7000];;;;;;;;
398;3K685;06.06.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;13:50:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,38000,38000,38000,38000,12000];;;;;;;;
399;AK710;06.06.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;14:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,41000,41000,41000,41000,7000];;;;;;;;
400;AK712;06.06.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;15:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,36000,36000,36000,36000,7000];;;;;;;;
401;MI330;06.06.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;16:25:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,12000];;;;;;;;
402;AK714;06.06.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;17:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,12000];;;;;;;;
403;TR2464;06.07.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;17:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,33000,33000,33000,33000,7000];;;;;;;;
404;AK716;06.07.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;20:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,31000,31000,31000,31000,7000];;;;;;;;
405;TR2466;06.07.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;20:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,31000,31000,31000,31000,12000];;;;;;;;
406;3K687;06.07.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;20:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,7000];;;;;;;;
407;MI342;06.07.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;21:00:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,38000,38000,38000,38000,7000];;;;;;;;
408;AK718;06.07.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;21:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,31000,31000,31000,31000,12000];;;;;;;;
409;AK720;06.08.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A320;450;410;FL260;01:00:00;22:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,41000,41000,41000,41000,7000];;;;;;;;
410;SQ106;06.08.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL200;01:00:00;09:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,41000,41000,41000,41000,12000];;;;;;;;
411;SQ116;06.08.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL200;01:00:00;17:50:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,38000,38000,38000,38000,12000];;;;;;;;
412;SQ118;06.08.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL200;01:00:00;19:45:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,12000];;;;;;;;
413;MH602;06.08.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;07:40:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,33000,33000,33000,33000,12000];;;;;;;;
414;MI322;06.08.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;08:10:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,31000,31000,31000,31000,7000];;;;;;;;
415;MI324;06.09.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;10:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,31000,31000,31000,31000,7000];;;;;;;;
416;MH604;06.09.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;10:50:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,12000];;;;;;;;
417;MH614;06.09.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;12:05:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,38000,38000,38000,38000,12000];;;;;;;;
418;MH628;06.09.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;13:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,12000];;;;;;;;
419;MH606;06.09.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;14:40:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,41000,41000,41000,41000,12000];;;;;;;;
420;OD802;06.09.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;15:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,33000,33000,33000,33000,7000];;;;;;;;
421;MH624;06.10.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;16:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,33000,33000,33000,33000,7000];;;;;;;;
422;MH620;06.10.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;17:35:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,12000];;;;;;;;
423;MH608;06.10.20;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;19:05:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,36000,36000,36000,36000,7000];;;;;;;;
424;MH616;06.10.30;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;20:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,33000,33000,33000,33000,7000];;;;;;;;
425;MH610;06.10.40;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;22:15:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,41000,41000,41000,41000,12000];;;;;;;;
426;OD806;06.10.50;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B738;460;410;FL240;01:00:00;22:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,41000,41000,41000,41000,12000];;;;;;;;
427;WY824;06.11.00;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;A330;470;410;FL240;01:00:00;08:30:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[7000,31000,31000,31000,31000,12000];;;;;;;;
428;OD804;06.11.10;;WMKK;WSSS;(SIN);(KUL);WSSS_WMKK;B739;460;410;FL240;01:00:00;13:20:00;[WSSS,VTK,VJR,GUPTA,VKL,WMKK];[12000,31000,31000,31000,31000,7000];;;;;;;;
